-- Merging decision tree log ---
manifest
ADDED from C:\Users\hp5cd\AndroidStudioProjects\OtpApp\OtpApp\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from C:\Users\hp5cd\AndroidStudioProjects\OtpApp\OtpApp\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from C:\Users\hp5cd\AndroidStudioProjects\OtpApp\OtpApp\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from C:\Users\hp5cd\AndroidStudioProjects\OtpApp\OtpApp\app\src\main\AndroidManifest.xml:1:1-19:12
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\1d34f6a79bd811ad3f91b0dc9f303347\transformed\material3-1.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.4.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\25866b7ca76c7186e967384a79be930c\transformed\material-ripple-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\3d045e5eb5d985ba5584ca22f971f681\transformed\material-icons-core-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material:1.4.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\487ba4af010250d4fbc5c51155e83e30\transformed\material-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\bf3bfeedf21a1fc249f77df962bc206f\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\529265c36d98a8fecabcd692425f0561\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\700d426e6d49c46c0b8f28faf3c6b0d3\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\e90b0e7d285b1bb2d73e7ec357acbb1b\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f3be7ea24884f21ef037722b29e42813\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\80f8e85acfb28eec46b9e0b241017de3\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
